file,bytes,sha256
README.md,4960,51649c3ba1b6dcdff09ed5f07e6633c144067e89a8757df49ed03bf9473cbbed
config/clustering_tre.yaml,1479,652bc1b6b119d9b0c38fd44667170689abed74dde1cec6545f713d178b8e9263
config/pipeline_tre.yaml,8698,054c0c20747fd6f0f7af65786474482e259a8dcd42ae28dae719ea493ba54fb9
config/release_audit.yaml,1196,208c9af6b189bf511e46244d4c5ae7605f3c0ef7203cdc079d03aa14fd7a0927
config/workflow_tre.yaml,4864,60fe8fd46c462163e918eb79b88b9ee544de7d1ee6ba05a9429a74c5997d453c
docs/ANALYSIS_SPECIFICATION.md,5795,fcbb58db316470326c1d6c8c0a95390b47fe1d8654a95a48a60535d3272adac8
docs/AUDIT_TRAIL_AND_LOGGING.md,5342,ffc496eda52e2cd8df59917e222222a4b59ffb35c7970beb5a810416952b35a4
docs/CODE_REVIEW_MAP.md,34131,286eb3d256788beb0634d11bc89ee8174ed04ddc89c7ea15ede36bd37db605bc
docs/CODE_WALKTHROUGH.md,4651,6564dd4b5bb6ca49e4f6398269aacdec9ef0a17354d9a9177d24aa86284c75c7
docs/DERIVED_VARIABLE_DICTIONARY.md,3685,99704efde1d974bbc4b0528862abae23478a7a1a9e6ee627a004a0f6fc58b410
docs/IAN_FINAL_REVIEW_GUIDE.md,7951,91db61258885f335887620bca9c402b6b342afd0fa056e8c46930f66320efb63
docs/OUTPUT_CATALOGUE.md,3841,0a96e5193d40676e85ccdfde0851e889295677d6cefd34cf441b374088e80aff
docs/PACKAGE_VALIDATION.md,541,d4da1a58c0d7675110f58f13270f2fd125576e383c4270f3ec5a6a82a71efa22
docs/REAL_TRE_SOURCE_REGISTER.md,4083,4692e42008ef5345d1e00200adf1379c0e9f5016f6478c342a87fa5773682852
docs/TRE_RUNBOOK.md,3379,b96e42e32118398bec549d29e6d8c242e99e3a40d8e60e6f1ca9ca03efdb24e7
docs/TRE_STEP_BY_STEP_EXECUTION.md,6091,3b09caa334e3060f9ac86aa8cb5b051a3f9873b2934c3167efe7b53e46a16615
docs/TRE_TRANSLATION_CHECKLIST.md,4103,bea9b49151da217b55f1ccd066ea50a20018877bb2dc43c75300fcb0005843d8
docs/source_mapping_template.csv,41517,c7188193cd5fac4323bc6644264dabc785fb87a524c5c2269f839bbab3039d68
docs/source_mapping_tre.csv,41517,c7188193cd5fac4323bc6644264dabc785fb87a524c5c2269f839bbab3039d68
pyproject.toml,493,88facec17bbd5a2c38650d6d2dbe5dc48a916209dab71c45b99d53ee9da3ca25
requirements-dev.txt,30,d1f7a9a74d4999930cf88eba1fefc834281a91cbd10efb799ba3f72767e9c5b9
requirements.txt,176,490962fdcc116961fef155442309a7ada107fd5ceae1c0c49f712aed83ed23bd
scripts/review_audit_summary.py,5637,4f15e9fd9af7060e0f199c2c0fd0c7339e46586133f826dc97c7a0b896f2b140
scripts/run_00_preflight.py,1626,944eaa586278d2868d04974b324871fc4dbdc9777cf521764eb577d46625b0d1
scripts/run_01_ingestion.py,1576,21a0a3d639bca9b0fb387d4058292e63bcbb8cc7aea1e39c270fc4e7475c79ee
scripts/run_02_cleaning.py,1572,f8c9d26b8110b7c7f1c93a4f177d2a1742cfea4f08a76ebf998c4b52f78b0a54
scripts/run_03_preprocessing.py,1592,c8576866412cb8faebb6f0fb16142e652df91301ab525f9aa2906bb2cfc51e6f
scripts/run_04_linkage.py,1568,7a1ddbc7c2a153542e42da95d763ae54b569a3a0d48bd985c8ce4f68248caec7
scripts/run_05_cohort.py,1590,5360b7c00a09cd24b0accb8217a8848a0e71a74eb6ab5ca663438011f9b9e080
scripts/run_06_outcomes.py,1599,f5493f64ba15ed6db38c012000e661b85943c66f083abe036699601c52839c1d
scripts/run_07_descriptive.py,1583,1f04625ebd70171537167836ecfe3b7913665e887db4a3cf767d48ec9d25f224
scripts/run_08_comparative.py,1602,a7463261389e40aad39168b0e22e67182c59a880fd763c437cd20d31a7b5f41f
scripts/run_09_clustering.py,1617,14c17949585661bb568bc0205bd3790faf2e57a053a8d30ac5433ef6f553490a
scripts/run_10_release_audit.py,1626,c124728ec21ced2a913571c76dad4a3016a12c1a9ef9b0a1ab13413dde683faa
scripts/run_all_tre.py,3083,67a27fcbf382b60c9a9cb6bdae7d318ed03f7b225b3c67e11db0110e42e4239f
src/bth_analysis/__init__.py,391,25d2f3ecb901e4dd581746980f018eddd0330bf5d76c1560cbdf489113675399
src/bth_analysis/analysis/__init__.py,246,3d9791f9e8239e6af6bc7777af5d1a1cacf3455a44d3a8d624bbdd5204d0e166
src/bth_analysis/analysis/clustering.py,49296,d31779f007b17b202e22c84dda56dc8f28d8846f20aa47315accf08806f5b846
src/bth_analysis/analysis/comparative.py,41374,0beec0c5f7620320da1784842b4add39db4accc4ff261b9b45947335ec588b7a
src/bth_analysis/analysis/descriptive.py,73731,e6d5ed1bb154805f06696f8c8c151267cd8c5cddddf5024df94b7a0b637bc123
src/bth_analysis/analysis/propensity.py,24115,c24d98c5d1808f66626cd2936a08108e4697f6d9dfb48ada4df6608d92e1263f
src/bth_analysis/audit.py,6731,0386dec964da0bc14d6ea84db573e34e45f10a55a6fabae4e65d70ef80de65ce
src/bth_analysis/data_pipeline/__init__.py,451,25da3827133258bae01967e3d8dbd829c352da7eb97fa11ce7e40489d844a5da
src/bth_analysis/data_pipeline/cleaning.py,22966,6fd4196d8b51f23c54d61bee166190102f17a9e26f0fb8492f3b5075d0ed3aba
src/bth_analysis/data_pipeline/cohort.py,21336,b0df1aa9928fb27145448424e83524c55baab2427883619cdaae22c79870d182
src/bth_analysis/data_pipeline/config.py,2416,9aaa7b099a3658d3d824ba54daf4ca3c680708229ad2ecc91f8f6da659f38f12
src/bth_analysis/data_pipeline/identifiers.py,11091,2c025d53fb47432ffc3835504ecd57d1e0a991d4f98f46096eba48116434a9b9
src/bth_analysis/data_pipeline/ingestion.py,9172,55619ef083688c662ebf8caa0488de5ee0dc4503d69b6af77badfc40c65dc1b1
src/bth_analysis/data_pipeline/linkage.py,16847,5afdc34d89be35d2527f45a2dde327a5754415a78dc24026a3187d795ec3ce79
src/bth_analysis/data_pipeline/mapping.py,1878,b6db33ee9e2023e77296f6458481e6e343e3e769ee0b5913effc51c2218b3481
src/bth_analysis/data_pipeline/missingness.py,9261,9ebe2e1c2ecfd4c3c59289f90b8d94647a038c772f7142e76e289de291cf7880
src/bth_analysis/data_pipeline/outcomes.py,16702,582643f6f4a9febf683108bebbedf50fd0cda3ee0b51844adadb3f8fe64d22e1
src/bth_analysis/data_pipeline/preprocessing.py,36024,6118e444b3fb73fca178774547ae43c162ff54e0ea6e21176d3ad61cafd3a03c
src/bth_analysis/data_pipeline/qa.py,4167,02dc1eca8c5acc4d7375090404e33f7c2f5de9a7c2a652420db72b8f31e81728
src/bth_analysis/data_pipeline/schemas.py,5909,07fe81ecaa19444832c610a7a00ea731c5041187db22945417b9caf7249ef3b7
src/bth_analysis/orchestration/__init__.py,261,095ac9b00c1406f0a158e484d658930db761b3e7423b3af102db1dc0abb0ac54
src/bth_analysis/orchestration/preflight.py,11233,9ac27731b81ffbded641f825fa6b79ae93b360e73aa76d8c569a76823884fb17
src/bth_analysis/orchestration/readiness.py,3791,9cdf525356088bde2cd1a59d6fbd94037055eb263f698040fad0b168055be3f6
src/bth_analysis/orchestration/release_audit.py,6889,4629d57dda9c7101d47f896781885cf2339883a67642faa60f6da2adeb4d7c14
src/bth_analysis/orchestration/tre.py,6123,da600cd60424a67b648c8ddaf550079d115fd2de93340d492ca17185b8b21735
src/bth_analysis/workflow.py,5064,dd5008497a2edf20f66cda3bc63e02404515dfa64d1c27392ce7fb6a6f2d96ef
tests/README.md,187,ed70af0b8822327cda9699a34d2d847c7878557735066d54bc1e99d4f6da868b
tests/test_core.py,8741,d2973a672e5a301842783437d73c21a66ddbded7fbbc931930068327864fe48b
